,templateid,seqid
2537,KAPCA_MOUSE_D0_2QCS_A,24.3
2538,KAPCA_MOUSE_D0_4IAZ_A,24.3
2539,KAPCA_MOUSE_D0_4DH7_A,24.3
2540,KCC2A_HUMAN_D0_2VZ6_B,24.3
2541,KAPCA_MOUSE_D0_4IB3_A,24.3
2542,KAPCA_MOUSE_D0_4DFY_A,24.3
2543,KAPCA_MOUSE_D0_1BX6_A,24.3
2544,KAPCA_MOUSE_D0_3TNQ_B,24.3
2545,KAPCA_MOUSE_D0_4DIN_A,24.3
2546,KAPCA_MOUSE_D0_4IAI_A,24.3
2547,KAPCA_MOUSE_D0_2CPK_E,24.3
2548,KAPCA_MOUSE_D0_4HPU_E,24.3
2549,KAPCA_MOUSE_D0_1RE8_A,24.3
2550,KAPCA_MOUSE_D0_1ATP_E,24.3
2551,KAPCA_MOUSE_D0_1REK_A,24.3
2552,KAPCA_MOUSE_D0_3OW3_A,24.3
2553,KAPCA_MOUSE_D0_4DFX_E,24.3
2554,AURKA_HUMAN_D0_1OL6_A,24.3
2555,KAPCA_MOUSE_D0_3IDB_A,24.3
2556,KAPCA_MOUSE_D0_4IAD_A,24.3
2557,KAPCA_MOUSE_D0_4O22_A,24.3
2558,KCC2A_HUMAN_D0_2VZ6_A,24.3
2559,KAPCA_MOUSE_D0_1BKX_A,24.3
2560,KAPCA_MOUSE_D0_4DG2_E,24.3
2561,KAPCA_MOUSE_D0_4NTT_A,24.3
2562,KAPCA_MOUSE_D0_1JBP_E,24.3
2563,KAPCA_MOUSE_D0_4IAY_A,24.3
2564,KAPCA_MOUSE_D0_4DG3_E,24.3
2565,KAPCA_MOUSE_D0_3FJQ_E,24.3
2566,KAPCA_MOUSE_D0_3IDC_A,24.3
2567,PDPK1_HUMAN_D0_3ORZ_D,24.3
2568,KAPCA_MOUSE_D0_4DFZ_E,24.3
2569,CHK2_HUMAN_D0_2XBJ_A,24.3
2570,KCC2D_HUMAN_D0_2WEL_A,24.3
2571,KAPCA_MOUSE_D0_1REJ_A,24.3
2572,KAPCA_MOUSE_D0_4NTS_A,24.3
2573,KAPCA_MOUSE_D0_3O7L_D,24.3
2574,KCC2D_HUMAN_D0_2VN9_A,24.3
2575,KAPCA_MOUSE_D0_4DFY_E,24.3
2576,KAPCA_MOUSE_D0_1APM_E,24.3
2577,KAPCA_MOUSE_D0_4NTS_B,24.3
2578,KAPCA_MOUSE_D0_3QAM_E,24.3
2579,KAPCA_MOUSE_D0_2QUR_A,24.3
2580,KAPCA_MOUSE_D0_1FMO_E,24.3
2581,KAPCA_MOUSE_D0_1JLU_E,24.3
2582,KAPCA_MOUSE_D0_1L3R_E,24.3
2583,KAPCA_MOUSE_D0_4DG0_E,24.3
2584,KAPCA_MOUSE_D0_3TNP_F,24.3
2585,KAPCA_MOUSE_D0_3QAL_E,24.3
2586,KAPCA_MOUSE_D0_4IB1_A,24.3
2587,KAPCA_MOUSE_D0_4DH8_A,24.3
2588,AURKA_HUMAN_D0_3W18_A,24.3
2589,KCC2A_HUMAN_D0_3SOA_A,24.3
2590,PKN1_HUMAN_D0_4OTD_A,24.2
2591,KS6A3_MOUSE_D0_3UBD_A,24.2
2592,KS6A3_MOUSE_D0_4EL9_A,24.2
2593,PDPK1_HUMAN_D0_1UU8_A,24.2
2594,PDPK1_HUMAN_D0_3SC1_A,24.2
2595,PKN1_HUMAN_D0_4OTG_A,24.2
2596,KS6A3_HUMAN_D0_4NUS_A,24.2
2597,KS6A3_HUMAN_D0_4NW6_A,24.2
2598,KS6A3_MOUSE_D0_3G51_A,24.2
2599,PKN1_HUMAN_D0_4OTH_A,24.2
2600,KAPCA_BOVIN_D0_4C35_A,24.2
2601,PDPK1_HUMAN_D0_2XCH_A,24.2
2602,KS6A3_HUMAN_D0_4NW5_A,24.2
2603,KAPCA_BOVIN_D0_4C37_A,24.2
2604,KAPCA_BOVIN_D0_4C34_A,24.2
2605,KS6A3_MOUSE_D0_4GUE_A,24.2
2606,MKNK2_HUMAN_D0_2HW7_A,24.2
2607,KAPCA_BOVIN_D0_4C38_A,24.2
2608,KAPCA_BOVIN_D0_4C33_A,24.2
2609,KAPCA_BOVIN_D0_4C36_A,24.2
2610,PDPK1_HUMAN_D0_3NAY_B,24.2
2611,PKN1_HUMAN_D0_4OTI_A,24.2
2612,PDPK1_HUMAN_D0_3NAY_A,24.2
2613,KCC2D_CAEEL_D0_2BDW_B,24.1
2614,M3K14_HUMAN_D0_4G3D_E,24.1
2615,KCC2D_CAEEL_D0_2BDW_A,24.1
2616,KAPCA_BOVIN_D0_2UW4_A,24.1
2617,PKNB_MYCTU_D0_3F69_B,24.1
2618,KCC1D_HUMAN_D0_2JC6_A,24.1
2619,KCC1D_HUMAN_D0_2JC6_C,24.1
2620,KS6B1_HUMAN_D0_3A62_A,24.1
2621,DAPK2_HUMAN_D0_1Z9X_C,24.0
2622,PDPK1_HUMAN_D0_1OKY_A,24.0
2623,CSK2A_MAIZE_D0_4DGO_A,24.0
2624,DAPK2_HUMAN_D0_1ZWS_F,24.0
2625,DAPK2_HUMAN_D0_2A27_E,24.0
2626,CSK2A_MAIZE_D0_1DAW_A,24.0
2627,CSK2A_MAIZE_D0_2QC6_A,24.0
2628,DAPK2_HUMAN_D0_2A2A_C,24.0
2629,CSK2A_MAIZE_D0_1J91_B,24.0
2630,DAPK2_HUMAN_D0_2A27_H,24.0
2631,MK09_HUMAN_D0_3NPC_B,24.0
2632,CSK2A_MAIZE_D0_1J91_A,24.0
2633,DAPK2_HUMAN_D0_1ZWS_E,24.0
2634,DAPK2_HUMAN_D0_2A27_G,24.0
2635,DAPK2_HUMAN_D0_2A27_D,24.0
2636,CSK2A_MAIZE_D0_2PVN_A,24.0
2637,CSK2A_MAIZE_D0_4DGN_A,24.0
2638,CSK2A_MAIZE_D0_1JAM_A,24.0
2639,CSK2A_MAIZE_D0_3FL5_A,24.0
2640,DAPK2_HUMAN_D0_1WMK_D,24.0
2641,DAPK2_HUMAN_D0_1WMK_F,24.0
2642,DAPK2_HUMAN_D0_1Z9X_A,24.0
2643,CSK2A_MAIZE_D0_1M2P_A,24.0
2644,DAPK2_HUMAN_D0_2A27_C,24.0
2645,MAPK2_HUMAN_D0_1NXK_A,24.0
2646,DAPK2_HUMAN_D0_2A27_B,24.0
2647,DAPK2_HUMAN_D0_1ZWS_H,24.0
2648,DAPK2_HUMAN_D0_1WMK_B,24.0
2649,MK09_HUMAN_D0_3NPC_A,24.0
2650,CSK2A_MAIZE_D0_1DS5_A,24.0
2651,DAPK2_HUMAN_D0_2CKE_C,24.0
2652,DAPK2_HUMAN_D0_2A2A_A,24.0
2653,DAPK2_HUMAN_D0_1WMK_H,24.0
2654,CHK2_HUMAN_D0_4BDB_A,24.0
2655,DAPK2_HUMAN_D0_1ZWS_A,24.0
2656,DAPK2_HUMAN_D0_2A2A_D,24.0
2657,CSK2A_MAIZE_D0_2OXD_A,24.0
2658,CSK2A_MAIZE_D0_3BE9_A,24.0
2659,DAPK2_HUMAN_D0_1WMK_C,24.0
2660,MK09_HUMAN_D0_3E7O_A,24.0
2661,CSK2A_MAIZE_D0_2OXY_A,24.0
2662,CSK2A_MAIZE_D0_1M2R_A,24.0
2663,CSK2A_MAIZE_D0_1F0Q_A,24.0
2664,DAPK2_HUMAN_D0_1WMK_A,24.0
2665,DAPK2_HUMAN_D0_2A2A_B,24.0
2666,DAPK2_HUMAN_D0_2A27_F,24.0
2667,DAPK2_HUMAN_D0_1ZWS_G,24.0
2668,CSK2A_MAIZE_D0_3PWD_A,24.0
2669,CSK2A_MAIZE_D0_1DS5_C,24.0
2670,CSK2A_MAIZE_D0_2PVL_A,24.0
2671,CSK2A_MAIZE_D0_3PVG_A,24.0
2672,CSK2A_MAIZE_D0_1ZOG_A,24.0
2673,DAPK2_HUMAN_D0_2CKE_A,24.0
2674,CSK2A_MAIZE_D0_1DAY_A,24.0
2675,GSK3B_HUMAN_D0_4AFJ_A,24.0
2676,CSK2A_MAIZE_D0_1DS5_B,24.0
2677,DAPK2_HUMAN_D0_1ZWS_B,24.0
2678,CSK2A_MAIZE_D0_2PVH_A,24.0
2679,CSK2A_MAIZE_D0_3KXH_A,24.0
2680,DAPK2_HUMAN_D0_1ZWS_C,24.0
2681,CSK2A_MAIZE_D0_2OXY_B,24.0
2682,CSK2A_MAIZE_D0_3PZH_A,24.0
2683,CSK2A_MAIZE_D0_3KXN_A,24.0
2684,DAPK2_HUMAN_D0_2A27_A,24.0
2685,CSK2A_MAIZE_D0_1LR4_A,24.0
2686,MK12_HUMAN_D0_1CM8_A,24.0
2687,CSK2A_MAIZE_D0_4ANM_A,24.0
2688,DAPK2_HUMAN_D0_2CKE_D,24.0
2689,CSK2A_MAIZE_D0_3KXM_A,24.0
2690,DAPK2_HUMAN_D0_1WMK_G,24.0
2691,DAPK2_HUMAN_D0_1Z9X_B,24.0
2692,CSK2A_MAIZE_D0_1LP4_A,24.0
2693,DAPK2_HUMAN_D0_1ZWS_D,24.0
2694,CSK2A_MAIZE_D0_1LPU_A,24.0
2695,CSK2A_MAIZE_D0_1ZOE_A,24.0
2696,CSK2A_MAIZE_D0_1DS5_D,24.0
2697,CSK2A_MAIZE_D0_3KXG_A,24.0
2698,CSK2A_MAIZE_D0_1OM1_A,24.0
2699,CSK2A_MAIZE_D0_1M2Q_A,24.0
2700,CSK2A_MAIZE_D0_2OXX_A,24.0
2701,MK09_HUMAN_D0_3E7O_B,24.0
2702,CSK2A_MAIZE_D0_2PVK_A,24.0
2703,MK12_HUMAN_D0_1CM8_B,24.0
2704,CSK2A_MAIZE_D0_2PVJ_A,24.0
2705,CDK4_HUMAN_D0_2W9F_B,24.0
2706,DAPK2_HUMAN_D0_2CKE_B,24.0
2707,DAPK2_HUMAN_D0_1WMK_E,24.0
2708,MK14_HUMAN_D0_2BAQ_A,24.0
2709,CSK2A_MAIZE_D0_2PVM_A,24.0
2710,CSK2A_MAIZE_D0_1ZOH_A,24.0
2711,CSK2A_MAIZE_D0_4DGM_A,24.0
2712,KAPCA_BOVIN_D0_3ZO3_A,23.9
2713,KAPCA_BOVIN_D0_2UVX_A,23.9
2714,KAPCA_BOVIN_D0_3E8E_L,23.9
2715,KAPCA_HUMAN_D0_3L9N_A,23.9
2716,KAPCA_BOVIN_D0_3DNE_A,23.9
2717,KAPCA_BOVIN_D0_1Q8W_A,23.9
2718,ST32A_HUMAN_D0_4FR4_E,23.9
2719,KAPCA_BOVIN_D0_3E8C_E,23.9
2720,ST32A_HUMAN_D0_4FR4_A,23.9
2721,KAPCA_BOVIN_D0_3E8E_I,23.9
2722,KAPCA_BOVIN_D0_1SZM_B,23.9
2723,KAPCA_BOVIN_D0_3ZO4_A,23.9
2724,KAPCA_BOVIN_D0_3E8C_B,23.9
2725,KAPCA_BOVIN_D0_2UW0_A,23.9
2726,KAPCA_BOVIN_D0_1SVE_A,23.9
2727,PDPK1_HUMAN_D0_2XCK_A,23.9
2728,KAPCA_BOVIN_D0_1SVG_A,23.9
2729,KAPCA_BOVIN_D0_2JDS_A,23.9
2730,KAPCA_HUMAN_D0_3OVV_A,23.9
2731,KAPCA_BOVIN_D0_2UVY_A,23.9
2732,KAPCA_HUMAN_D0_3L9L_A,23.9
2733,KAPCA_BOVIN_D0_1YDR_E,23.9
2734,KAPCA_BOVIN_D0_1XH8_A,23.9
2735,KAPCA_HUMAN_D0_3VQH_A,23.9
2736,KAPCA_BOVIN_D0_1XHA_A,23.9
2737,KAPCA_BOVIN_D0_1Q8U_A,23.9
2738,KAPCA_BOVIN_D0_3E8C_A,23.9
2739,KAPCA_BOVIN_D0_4AXA_A,23.9
2740,KAPCA_BOVIN_D0_3DND_A,23.9
2741,KAPCA_BOVIN_D0_2UW7_A,23.9
2742,KAPCA_BOVIN_D0_3E8E_E,23.9
2743,KAPCA_BOVIN_D0_3E8C_D,23.9
2744,KAPCA_BOVIN_D0_2F7E_E,23.9
2745,KAPCA_HUMAN_D0_3MVJ_B,23.9
2746,KAPCA_HUMAN_D0_3AGL_A,23.9
2747,KAPCA_BOVIN_D0_3BWJ_A,23.9
2748,ST32A_HUMAN_D0_4FR4_C,23.9
2749,KAPCA_HUMAN_D0_4AE9_B,23.9
2750,KAPCA_HUMAN_D0_3OXT_A,23.9
2751,KAPCA_HUMAN_D0_3OWP_A,23.9
2752,KAPCA_BOVIN_D0_4IE9_A,23.9
2753,KAPCA_HUMAN_D0_3OOG_A,23.9
2754,KAPCA_HUMAN_D0_3MVJ_E,23.9
2755,KAPCA_CRIGR_D0_4WIH_A,23.9
2756,KAPCA_BOVIN_D0_2OJF_E,23.9
2757,KAPCA_BOVIN_D0_2UZU_E,23.9
2758,KAPCA_BOVIN_D0_2GFC_A,23.9
2759,KAPCA_BOVIN_D0_3AG9_A,23.9
2760,KAPCA_HUMAN_D0_3MVJ_A,23.9
2761,KAPCA_PIG_D0_1CTP_E,23.9
2762,KAPCA_BOVIN_D0_2OH0_E,23.9
2763,KAPCA_BOVIN_D0_1XH6_A,23.9
2764,KAPCA_BOVIN_D0_3E8E_A,23.9
2765,KAPCA_BOVIN_D0_3E8C_F,23.9
2766,KAPCA_BOVIN_D0_3E8C_C,23.9
2767,KAPCA_HUMAN_D0_4AE6_B,23.9
2768,KAPCA_BOVIN_D0_1SVH_A,23.9
2769,KAPCA_BOVIN_D0_1STC_E,23.9
2770,KAPCA_HUMAN_D0_3POO_A,23.9
2771,KAPCA_BOVIN_D0_1Q8T_A,23.9
2772,KAPCA_PIG_D0_1CDK_A,23.9
2773,KAPCA_HUMAN_D0_3AGL_B,23.9
2774,KAPCA_PIG_D0_1CMK_E,23.9
2775,ST32A_HUMAN_D0_4FR4_F,23.9
2776,KAPCA_HUMAN_D0_3P0M_A,23.9
2777,ST32A_HUMAN_D0_4FR4_B,23.9
2778,KAPCA_BOVIN_D0_2C1B_A,23.9
2779,KAPCA_BOVIN_D0_1YDS_E,23.9
2780,KAPCA_BOVIN_D0_2C1A_A,23.9
2781,KAPCA_HUMAN_D0_3L9L_B,23.9
2782,KAPCA_BOVIN_D0_2F7X_E,23.9
2783,KAPCA_BOVIN_D0_2UZW_E,23.9
2784,KAPCA_BOVIN_D0_1XH4_A,23.9
2785,KAPCA_BOVIN_D0_2UZV_A,23.9
2786,KAPCA_BOVIN_D0_1XH5_A,23.9
2787,KAPCA_BOVIN_D0_3E8E_B,23.9
2788,KAPCA_BOVIN_D0_3AG9_B,23.9
2789,KAPCA_HUMAN_D0_4AE9_A,23.9
2790,KAPCA_BOVIN_D0_2F7Z_E,23.9
2791,KAPCA_PIG_D0_1CDK_B,23.9
2792,KAPCA_BOVIN_D0_2VO6_A,23.9
2793,KAPCA_BOVIN_D0_3ZO2_A,23.9
2794,KAPCA_BOVIN_D0_1SMH_A,23.9
2795,KAPCA_BOVIN_D0_1Q62_A,23.9
2796,KAPCA_BOVIN_D0_1VEB_A,23.9
2797,ST32A_HUMAN_D0_4FR4_D,23.9
2798,KAPCA_BOVIN_D0_3E8E_P,23.9
2799,KAPCA_BOVIN_D0_2VO3_A,23.9
2800,KAPCA_BOVIN_D0_1XH7_A,23.9
2801,KAPCA_BOVIN_D0_1YDT_E,23.9
2802,KAPCA_BOVIN_D0_1Q24_A,23.9
2803,KAPCA_BOVIN_D0_2VO0_A,23.9
2804,KAPCA_BOVIN_D0_2VO7_A,23.9
2805,KAPCA_HUMAN_D0_3NX8_A,23.9
2806,KAPCA_HUMAN_D0_4AE6_A,23.9
2807,KAPCA_HUMAN_D0_3AGM_A,23.9
2808,KAPCA_BOVIN_D0_4IJ9_A,23.9
2809,KAPCA_BOVIN_D0_2UZT_A,23.9
2810,KAPCA_BOVIN_D0_3ZO1_A,23.9
2811,KAPCA_BOVIN_D0_3KKV_A,23.9
2812,KAPCA_BOVIN_D0_2JDV_A,23.9
2813,PDPK1_HUMAN_D0_3ORZ_A,23.8
2814,CIPKN_ARATH_D0_4CZT_C,23.8
2815,PDPK1_HUMAN_D0_3QCX_A,23.8
2816,M3K14_MOUSE_D0_4G3E_B,23.8
2817,PDPK1_HUMAN_D0_2PE0_A,23.8
2818,PDPK1_HUMAN_D0_3NUY_A,23.8
2819,CIPKN_ARATH_D0_4CZU_D,23.8
2820,PDPK1_HUMAN_D0_3NAX_A,23.8
2821,PDPK1_HUMAN_D0_1Z5M_A,23.8
2822,PDPK1_HUMAN_D0_3ORX_A,23.8
2823,PDPK1_HUMAN_D0_3HRF_A,23.8
2824,PDPK1_HUMAN_D0_3RCJ_A,23.8
2825,M3K14_MOUSE_D0_4G3G_A,23.8
2826,CDK6_HUMAN_D0_4TTH_B,23.8
2827,M3K14_MOUSE_D0_4G3F_A,23.8
2828,PDPK1_HUMAN_D0_3H9O_A,23.8
2829,M3K14_MOUSE_D0_4G3C_A,23.8
2830,PDPK1_HUMAN_D0_3OTU_A,23.8
2831,PDPK1_HUMAN_D0_3QCY_A,23.8
2832,PAK6_HUMAN_D0_2C30_A,23.8
2833,PDPK1_HUMAN_D0_2PE2_A,23.8
2834,PDPK1_HUMAN_D0_3ORZ_C,23.8
2835,PDPK1_HUMAN_D0_3QD0_A,23.8
2836,PDPK1_HUMAN_D0_4A06_A,23.8
2837,PDPK1_HUMAN_D0_1H1W_A,23.8
2838,PDPK1_HUMAN_D0_3QCS_A,23.8
2839,PDPK1_HUMAN_D0_3NUS_A,23.8
2840,CIPKN_ARATH_D0_4CZU_A,23.8
2841,PDPK1_HUMAN_D0_3QD3_A,23.8
2842,PDPK1_HUMAN_D0_1UVR_A,23.8
2843,PDPK1_HUMAN_D0_4AW1_A,23.8
2844,PAK6_HUMAN_D0_4KS8_A,23.8
2845,PAK6_HUMAN_D0_4KS7_A,23.8
2846,AURKA_MOUSE_D0_3DJ6_A,23.8
2847,PDPK1_HUMAN_D0_2PE1_A,23.8
2848,CIPKN_ARATH_D0_4CZU_B,23.8
2849,PDPK1_HUMAN_D0_3ORX_H,23.8
2850,PDPK1_HUMAN_D0_4A07_A,23.8
2851,M3K14_MOUSE_D0_4G3C_B,23.8
2852,AURKA_MOUSE_D0_3DJ5_A,23.8
2853,PDPK1_HUMAN_D0_3NUU_A,23.8
2854,PDPK1_HUMAN_D0_1UU7_A,23.8
2855,PDPK1_HUMAN_D0_3ORX_E,23.8
2856,PDPK1_HUMAN_D0_3ION_A,23.8
2857,PDPK1_HUMAN_D0_3RWP_A,23.8
2858,CIPKN_ARATH_D0_4CZT_B,23.8
2859,PDPK1_HUMAN_D0_4AW0_A,23.8
2860,PDPK1_HUMAN_D0_3ORX_G,23.8
2861,PDPK1_HUMAN_D0_1UU3_A,23.8
2862,PDPK1_HUMAN_D0_3QD4_A,23.8
2863,PDPK1_HUMAN_D0_3ORX_F,23.8
2864,CIPKN_ARATH_D0_4CZT_A,23.8
2865,PDPK1_HUMAN_D0_3NUN_A,23.8
2866,PDPK1_HUMAN_D0_3ORX_D,23.8
2867,PDPK1_HUMAN_D0_2R7B_A,23.8
2868,PDPK1_HUMAN_D0_3PWY_A,23.8
2869,PDPK1_HUMAN_D0_3IOP_A,23.8
2870,CIPKN_ARATH_D0_4CZU_C,23.8
2871,PDPK1_HUMAN_D0_3ORX_C,23.8
2872,PDPK1_HUMAN_D0_3QCQ_A,23.8
2873,PDPK1_HUMAN_D0_3RWQ_A,23.8
2874,PDPK1_HUMAN_D0_2BIY_A,23.8
2875,CIPKN_ARATH_D0_4CZT_D,23.8
2876,GSK3B_HUMAN_D0_2JLD_A,23.7
2877,CDK4_HUMAN_D0_2W99_B,23.7
2878,KAPCA_BOVIN_D0_2UW8_A,23.7
2879,STRAA_HUMAN_D0_2WTK_B,23.7
2880,CDK8_HUMAN_D0_4F6W_A,23.7
2881,CDK6_HUMAN_D0_2EUF_B,23.7
2882,ARBK1_BOVIN_D0_1YM7_B,23.7
2883,ARBK1_BOVIN_D0_3UZS_A,23.7
2884,ARBK1_BOVIN_D0_1OMW_A,23.7
2885,ARBK1_HUMAN_D0_3V5W_A,23.7
2886,ARBK1_BOVIN_D0_3PVU_A,23.7
2887,CDK6_HUMAN_D0_4EZ5_A,23.7
2888,AVR2B_HUMAN_D0_2QLU_A,23.7
2889,GSK3B_HUMAN_D0_1H8F_A,23.7
2890,STRAA_HUMAN_D0_2WTK_E,23.7
2891,CDK8_HUMAN_D0_4F6U_A,23.7
2892,CDK8_HUMAN_D0_4F7N_A,23.7
2893,ARBK1_BOVIN_D0_2BCJ_A,23.7
2894,ARBK1_BOVIN_D0_3UZT_A,23.7
2895,CDK8_HUMAN_D0_4F6S_A,23.7
2896,KAPCA_BOVIN_D0_2VNY_A,23.7
2897,CDK6_HUMAN_D0_1BI8_A,23.7
2898,KAPCA_BOVIN_D0_2GNH_A,23.7
2899,GRK6_HUMAN_D0_2ACX_B,23.7
2900,CDK6_HUMAN_D0_1BI8_C,23.7
2901,KAPCA_BOVIN_D0_2GNF_A,23.7
2902,ARBK1_HUMAN_D0_3KRW_A,23.7
2903,KAPCA_BOVIN_D0_2UW5_A,23.7
2904,CDK12_HUMAN_D0_4UN0_C,23.7
2905,STRAA_HUMAN_D0_3GNI_B,23.7
2906,CDK6_HUMAN_D0_1XO2_B,23.7
2907,ARBK1_BOVIN_D0_3PVW_A,23.7
2908,KAPCA_BOVIN_D0_2GNI_A,23.7
2909,CDK6_HUMAN_D0_1JOW_B,23.7
2910,CDK12_HUMAN_D0_4NST_A,23.7
2911,SRK2E_ARATH_D0_3UDB_C,23.7
2912,KAPCA_BOVIN_D0_2UVZ_A,23.7
2913,CDK12_HUMAN_D0_4CXA_C,23.7
2914,CDK6_HUMAN_D0_1BI7_A,23.7
2915,GRK6_HUMAN_D0_3NYN_B,23.7
2916,KAPCA_BOVIN_D0_2UW3_A,23.7
2917,CDK8_HUMAN_D0_4F7S_A,23.7
2918,ARBK1_HUMAN_D0_4PNK_A,23.7
2919,ARBK1_BOVIN_D0_1YM7_A,23.7
2920,GSK3B_HUMAN_D0_3PUP_B,23.7
2921,GSK3B_HUMAN_D0_3PUP_A,23.7
2922,CDK8_HUMAN_D0_4G6L_A,23.7
2923,ARBK1_BOVIN_D0_1YM7_C,23.7
2924,KCC2D_CAEEL_D0_3KL8_I,23.7
2925,KAPCA_BOVIN_D0_2GNG_A,23.7
2926,GSK3B_HUMAN_D0_1O9U_A,23.7
2927,CDK6_HUMAN_D0_3NUP_A,23.7
2928,ARBK1_BOVIN_D0_3PSC_A,23.7
2929,CDK8_HUMAN_D0_3RGF_A,23.7
2930,GRK6_HUMAN_D0_3NYO_B,23.7
2931,ARBK1_HUMAN_D0_3KRX_A,23.7
2932,GSK3B_HUMAN_D0_1UV5_A,23.7
2933,CDK6_HUMAN_D0_1BLX_A,23.7
2934,ARBK1_HUMAN_D0_4MK0_A,23.7
2935,ARBK1_HUMAN_D0_3CIK_A,23.7
2936,CDK8_HUMAN_D0_4F70_A,23.7
2937,CDK12_HUMAN_D0_4CXA_A,23.7
2938,GRK6_HUMAN_D0_3NYN_A,23.7
2939,KAPCA_BOVIN_D0_2UW6_A,23.7
2940,CDK8_HUMAN_D0_4F7L_A,23.7
2941,GSK3B_HUMAN_D0_1H8F_B,23.7
2942,GRK6_HUMAN_D0_3NYO_A,23.7
2943,ARBK1_BOVIN_D0_1YM7_D,23.7
2944,CDK6_HUMAN_D0_1G3N_E,23.7
2945,CDK8_HUMAN_D0_4F7J_A,23.7
2946,CDK4_HUMAN_D0_2W9Z_B,23.7
2947,KAPCA_BOVIN_D0_2VNW_A,23.7
2948,GRK6_HUMAN_D0_2ACX_A,23.7
2949,CDK6_HUMAN_D0_1G3N_A,23.7
2950,CDK12_HUMAN_D0_4NST_C,23.7
2951,KAPCA_BOVIN_D0_2JDT_A,23.6
2952,KAPCA_BOVIN_D0_1SZM_A,23.6
2953,M3K14_MOUSE_D0_4G3E_A,23.6
2954,KCC2B_HUMAN_D0_3BHH_C,23.6
2955,KCC2B_HUMAN_D0_3BHH_D,23.6
2956,KCC2B_HUMAN_D0_3BHH_B,23.6
2957,KCC2B_HUMAN_D0_3BHH_A,23.6
2958,MAPK2_HUMAN_D0_1NXK_B,23.6
2959,KAPCA_HUMAN_D0_3L9M_B,23.5
2960,KAPCA_HUMAN_D0_3L9M_A,23.5
2961,KS6A1_HUMAN_D0_2Z7Q_A,23.5
2962,ST17B_HUMAN_D0_3LM5_A,23.5
2963,KAPCA_BOVIN_D0_2GNJ_A,23.5
2964,KS6A1_HUMAN_D0_2Z7S_A,23.5
2965,KAPCA_BOVIN_D0_1Q61_A,23.5
2966,KS6A1_HUMAN_D0_2Z7R_A,23.5
2967,KAPCA_BOVIN_D0_2GNL_A,23.5
2968,MAPK3_HUMAN_D0_3FHR_A,23.4
2969,MAPK3_HUMAN_D0_3SHE_A,23.4
2970,MAPK3_HUMAN_D0_3R1N_A,23.4
2971,MAPK3_HUMAN_D0_3FXW_A,23.4
2972,KAPCA_HUMAN_D0_3AMA_A,23.4
2973,KAPCA_HUMAN_D0_3AMB_A,23.4
2974,CDK2_HUMAN_D0_2UZL_C,23.3
2975,CDK2_HUMAN_D0_4BCN_C,23.3
2976,CDK2_HUMAN_D0_1H26_C,23.3
2977,CDK2_HUMAN_D0_3R8L_A,23.3
2978,MK14_HUMAN_D0_1OUY_A,23.3
2979,CDK2_HUMAN_D0_2UZD_A,23.3
2980,CDK2_HUMAN_D0_1OIY_C,23.3
2981,CDK2_HUMAN_D0_3RJC_A,23.3
2982,CDK2_HUMAN_D0_3R8V_A,23.3
2983,CDK2_HUMAN_D0_2WIH_A,23.3
2984,CDK2_HUMAN_D0_3EOC_C,23.3
2985,CDK2_HUMAN_D0_4FKL_A,23.3
2986,MK14_HUMAN_D0_3UVP_A,23.3
2987,MK14_HUMAN_D0_3HRB_A,23.3
2988,MK14_HUMAN_D0_3ITZ_A,23.3
2989,CDK2_HUMAN_D0_1V1K_A,23.3
2990,CDK2_HUMAN_D0_2VTR_A,23.3
2991,MK14_HUMAN_D0_3ZS5_A,23.3
2992,CDK2_HUMAN_D0_3RM6_A,23.3
2993,CDK2_HUMAN_D0_4BCP_A,23.3
2994,CDK2_HUMAN_D0_1OL1_A,23.3
2995,MK14_HUMAN_D0_3ZSG_A,23.3
2996,CDK2_HUMAN_D0_1OKV_A,23.3
2997,CDK2_HUMAN_D0_3DOG_C,23.3
2998,MK14_HUMAN_D0_1M7Q_A,23.3
2999,MK14_MOUSE_D0_3TG1_A,23.3
3000,MK14_HUMAN_D0_3FKN_A,23.3
3001,MK14_HUMAN_D0_3BV3_A,23.3
3002,CDK2_HUMAN_D0_4FKS_A,23.3
3003,CDK2_HUMAN_D0_2CJM_A,23.3
3004,CDK2_HUMAN_D0_1PKD_A,23.3
3005,CDK2_HUMAN_D0_1Y91_A,23.3
3006,KS6B1_HUMAN_D0_4L45_A,23.3
3007,CDK2_HUMAN_D0_1P2A_A,23.3
3008,CDK2_HUMAN_D0_2VTA_A,23.3
3009,KS6A5_HUMAN_D1_3KN5_B,23.3
3010,CDK2_HUMAN_D0_2R3F_A,23.3
3011,CDK2_HUMAN_D0_2UZN_A,23.3
3012,CDK2_HUMAN_D0_1PXN_A,23.3
3013,CDK2_HUMAN_D0_4BCK_A,23.3
3014,CDK2_HUMAN_D0_1OKW_A,23.3
3015,MK14_HUMAN_D0_2LGC_A,23.3
3016,CDK2_HUMAN_D0_2C6L_A,23.3
3017,CDK2_HUMAN_D0_1URW_A,23.3
3018,CDK2_HUMAN_D0_2C5N_A,23.3
3019,CDK2_HUMAN_D0_2UZB_C,23.3
3020,MK14_HUMAN_D0_2BAL_A,23.3
3021,CDK2_HUMAN_D0_2VV9_A,23.3
3022,MK14_HUMAN_D0_3GFE_A,23.3
3023,CDK2_HUMAN_D0_1HCL_A,23.3
